addresstype,city,dt,summary,temp_min,temp_max,temp_day,feels_like_day,feels_like_night,feels_like_eve,feels_like_morn,humidity,clouds,pop,rain,uvi,wind_speed
town,Gap,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,12.93,20.83,18.83,18.78,12.71,17.94,16.84,77,80,1.0,17.04,7.09,3.68
town,Gap,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,10.86,22.35,21.32,20.89,13.75,19.77,11.46,53,74,0.39,0.11,7.48,3.31
town,Gap,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,10.11,15.57,15.03,14.42,9.47,14.58,11.14,70,79,0.56,0.51,8.72,2.76
town,Gap,2024-06-24 13:00:00,Expect a day of partly cloudy with rain,9.13,23.46,23.46,23.06,13.61,16.27,9.97,46,63,1.0,2.27,9.81,1.96
town,Gap,2024-06-25 13:00:00,Expect a day of partly cloudy with rain,12.38,22.17,22.17,21.96,14.08,17.53,14.84,58,62,1.0,3.33,9.88,2.71
town,Gap,2024-06-26 13:00:00,"You can expect partly cloudy in the morning, with rain in the afternoon",13.21,21.74,21.74,21.59,15.92,18.67,15.08,62,99,1.0,7.98,10.0,2.5
town,Gap,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,9.92,22.68,22.68,22.1,8.88,14.97,15.39,42,66,1.0,7.35,10.0,4.07
town,Gap,2024-06-28 13:00:00,"There will be rain until morning, then partly cloudy",8.4,17.93,16.8,15.89,8.51,13.91,9.85,52,81,0.28,,10.0,3.16
gorge,Gorges du Verdon,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,13.3,20.61,18.24,18.16,12.85,19.14,16.51,78,89,1.0,6.27,7.65,5.23
gorge,Gorges du Verdon,2024-06-22 13:00:00,"The day will start with clear sky through the late morning hours, transitioning to partly cloudy",10.37,22.84,21.33,20.62,12.22,18.83,11.0,42,29,0.0,,7.91,7.25
gorge,Gorges du Verdon,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,9.61,15.89,12.35,11.96,9.67,12.53,8.13,89,99,1.0,15.95,8.44,4.36
gorge,Gorges du Verdon,2024-06-24 13:00:00,"You can expect partly cloudy in the morning, with rain in the afternoon",8.24,19.4,19.38,18.68,12.9,13.34,9.92,50,50,0.79,1.23,8.96,2.33
gorge,Gorges du Verdon,2024-06-25 13:00:00,Expect a day of partly cloudy with rain,10.98,21.25,19.05,18.81,12.46,17.45,13.9,69,61,1.0,3.79,9.32,3.58
gorge,Gorges du Verdon,2024-06-26 13:00:00,Expect a day of partly cloudy with rain,11.82,21.1,21.1,20.78,14.7,17.22,14.53,58,80,1.0,3.6,10.0,3.37
gorge,Gorges du Verdon,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,9.75,22.25,22.25,21.68,7.84,15.53,15.24,44,55,0.74,0.78,10.0,6.78
gorge,Gorges du Verdon,2024-06-28 13:00:00,Expect a day of partly cloudy with clear spells,7.48,17.23,17.23,16.13,5.77,12.54,7.55,43,7,0.0,,10.0,8.18
city,Grenoble,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,16.79,23.71,23.51,23.74,17.06,20.91,20.34,70,47,1.0,32.07,6.96,3.13
city,Grenoble,2024-06-22 13:00:00,"You can expect partly cloudy in the morning, with rain in the afternoon",13.4,21.91,21.91,21.75,15.72,19.95,14.76,61,90,1.0,6.52,7.56,2.44
city,Grenoble,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,13.55,16.68,14.27,14.31,14.51,16.64,13.55,98,100,1.0,11.59,5.1,2.5
city,Grenoble,2024-06-24 13:00:00,Expect a day of partly cloudy with rain,13.39,23.93,23.93,23.89,18.83,22.05,14.14,58,41,0.33,0.12,9.06,2.76
city,Grenoble,2024-06-25 13:00:00,Expect a day of partly cloudy with rain,16.55,23.98,23.98,24.47,17.59,22.63,18.62,78,81,1.0,10.67,8.92,1.45
city,Grenoble,2024-06-26 13:00:00,Expect a day of partly cloudy with rain,15.31,25.0,23.31,23.84,18.75,20.58,18.44,82,81,1.0,22.44,9.0,1.89
city,Grenoble,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,14.04,18.95,17.6,17.5,13.98,16.57,16.68,80,99,1.0,18.96,9.0,2.05
city,Grenoble,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,12.28,19.35,19.35,18.67,12.62,12.98,12.1,51,90,1.0,3.03,9.0,2.96
city,La Rochelle,2024-06-21 14:00:00,Expect a day of partly cloudy with rain,16.71,19.18,18.56,18.77,16.52,17.14,18.68,88,22,0.49,0.18,7.14,8.17
city,La Rochelle,2024-06-22 14:00:00,Expect a day of partly cloudy with rain,15.73,17.19,16.84,16.83,15.58,16.5,16.81,86,100,1.0,6.14,3.68,9.56
city,La Rochelle,2024-06-23 14:00:00,Expect a day of partly cloudy with clear spells,12.87,19.92,18.76,18.34,17.16,18.58,12.79,63,33,0.0,,4.22,5.49
city,La Rochelle,2024-06-24 14:00:00,There will be clear sky today,14.94,23.03,21.81,21.82,19.65,22.99,15.61,68,0,0.0,,8.66,4.26
city,La Rochelle,2024-06-25 14:00:00,Expect a day of partly cloudy with rain,17.16,22.85,22.85,23.15,18.98,20.65,18.07,75,6,0.61,0.88,6.96,6.72
city,La Rochelle,2024-06-26 14:00:00,Expect a day of partly cloudy with rain,16.47,18.28,17.88,17.89,16.08,16.81,17.8,83,100,1.0,0.99,7.0,9.91
city,La Rochelle,2024-06-27 14:00:00,Expect a day of partly cloudy with rain,14.76,17.11,15.98,15.57,14.46,15.93,15.22,74,82,1.0,6.33,7.0,10.71
city,La Rochelle,2024-06-28 14:00:00,"You can expect rain in the morning, with partly cloudy in the afternoon",15.48,17.16,15.7,15.47,16.13,16.94,15.72,82,100,1.0,7.68,7.0,12.31
city,Le Havre,2024-06-21 14:00:00,Expect a day of partly cloudy with clear spells,15.11,17.92,17.3,17.07,15.58,16.94,16.2,76,6,0.0,,7.12,6.25
city,Le Havre,2024-06-22 14:00:00,Expect a day of partly cloudy with rain,13.23,16.05,15.74,15.35,15.16,15.49,15.05,76,38,1.0,4.05,6.67,8.13
city,Le Havre,2024-06-23 14:00:00,There will be clear sky today,15.21,17.46,17.07,16.84,15.35,16.88,15.68,77,6,0.0,,8.31,6.13
city,Le Havre,2024-06-24 14:00:00,"You can expect clear sky in the morning, with partly cloudy in the afternoon",13.84,19.56,19.3,19.11,17.96,19.63,14.73,70,5,0.0,,8.25,5.21
city,Le Havre,2024-06-25 14:00:00,Expect a day of partly cloudy with rain,16.29,20.57,20.57,20.72,18.39,20.17,17.32,78,1,0.23,0.11,7.37,6.06
city,Le Havre,2024-06-26 14:00:00,Expect a day of partly cloudy with rain,15.88,18.87,17.73,18.01,15.85,16.18,18.16,94,100,1.0,6.81,8.0,11.76
city,Le Havre,2024-06-27 14:00:00,Expect a day of partly cloudy with rain,14.35,17.44,17.01,16.72,13.96,16.24,14.25,75,87,0.97,2.19,8.0,10.82
city,Le Havre,2024-06-28 14:00:00,Expect a day of partly cloudy with clear spells,12.4,16.6,15.58,15.2,15.55,16.27,13.02,77,57,0.0,,8.0,5.81
city,Lille,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,13.8,21.73,16.65,16.54,13.51,19.59,14.83,83,100,1.0,2.27,5.11,5.5
city,Lille,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,12.9,17.8,15.5,15.35,13.41,17.17,12.82,86,100,1.0,4.24,5.85,5.03
city,Lille,2024-06-23 13:00:00,Expect a day of partly cloudy with clear spells,11.69,22.21,21.41,21.09,14.78,20.54,12.59,57,26,0.0,,8.07,4.58
city,Lille,2024-06-24 13:00:00,Expect a day of partly cloudy with clear spells,12.86,24.67,23.72,23.56,17.98,23.3,13.51,54,17,0.0,,7.22,3.53
city,Lille,2024-06-25 13:00:00,There will be clear sky today,15.4,26.24,25.61,25.58,19.79,24.84,17.72,52,0,0.0,,7.23,3.56
city,Lille,2024-06-26 13:00:00,Expect a day of partly cloudy with rain,16.31,27.2,27.2,27.42,16.37,18.98,19.99,47,35,1.0,14.61,8.0,5.88
city,Lille,2024-06-27 13:00:00,"There will be rain until morning, then partly cloudy",14.27,21.37,18.51,18.01,14.56,18.44,15.13,61,90,0.85,,8.0,5.33
city,Lille,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,12.23,20.79,20.79,20.41,15.56,18.26,13.78,57,100,0.58,0.72,8.0,3.85
city,Lyon,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,15.84,21.5,20.23,20.37,15.8,20.03,18.09,79,87,1.0,19.1,6.92,4.19
city,Lyon,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,13.99,22.01,19.09,19.12,14.92,18.56,14.68,79,87,1.0,5.62,6.57,4.26
city,Lyon,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,12.88,21.09,17.56,17.38,17.09,19.08,12.68,77,80,1.0,17.12,7.67,8.03
city,Lyon,2024-06-24 13:00:00,Expect a day of partly cloudy with rain,13.63,24.02,22.52,22.42,18.53,22.92,14.17,61,95,0.29,0.46,9.14,4.55
city,Lyon,2024-06-25 13:00:00,Expect a day of partly cloudy with rain,16.0,25.66,25.5,25.59,19.58,23.79,18.13,57,34,1.0,2.8,8.89,3.11
city,Lyon,2024-06-26 13:00:00,Expect a day of partly cloudy with rain,16.64,23.6,23.6,23.97,18.26,20.47,18.49,75,93,1.0,18.45,9.0,2.47
city,Lyon,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,13.36,20.15,20.15,19.58,13.1,16.5,14.47,52,99,1.0,2.97,9.0,3.45
city,Lyon,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,12.41,13.36,12.88,12.52,12.6,12.58,12.69,88,100,1.0,4.26,9.0,1.6
city,Marseille,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,21.11,24.56,22.17,22.35,23.22,23.69,21.44,73,0,1.0,1.66,7.08,8.18
city,Marseille,2024-06-22 13:00:00,"The day will start with clear sky through the late morning hours, transitioning to partly cloudy",19.6,24.99,23.81,23.55,20.0,23.28,19.39,50,11,0.0,,7.84,10.69
city,Marseille,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,18.06,22.35,21.45,21.01,18.07,19.17,18.03,52,17,0.84,1.53,8.62,15.04
city,Marseille,2024-06-24 13:00:00,Expect a day of partly cloudy with clear spells,18.07,22.49,22.16,21.89,20.99,21.63,18.16,56,26,0.29,,8.94,3.64
city,Marseille,2024-06-25 13:00:00,"You can expect partly cloudy in the morning, with clearing in the afternoon",20.5,22.37,22.37,22.33,21.49,22.08,20.5,64,99,0.0,,8.97,3.9
city,Marseille,2024-06-26 13:00:00,"There will be clear sky until morning, then partly cloudy",20.41,22.42,21.84,22.14,21.9,22.19,20.85,79,94,0.0,,9.0,5.89
city,Marseille,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,20.03,22.8,22.8,22.55,20.2,20.91,20.02,54,100,0.2,0.21,9.0,10.99
city,Marseille,2024-06-28 13:00:00,Expect a day of partly cloudy with clear spells,16.76,22.23,21.65,21.12,18.87,21.06,15.98,48,14,0.0,,9.0,12.26
town,Montauban,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,14.53,21.07,17.74,17.66,15.67,20.85,14.87,80,100,1.0,2.52,6.04,5.43
town,Montauban,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,11.86,19.39,16.52,16.45,14.84,15.73,12.02,85,100,1.0,1.14,4.92,5.81
town,Montauban,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,13.3,22.16,20.15,19.79,15.67,21.71,13.22,60,14,0.73,0.28,5.55,6.02
town,Montauban,2024-06-24 13:00:00,There will be clear sky today,12.21,24.83,22.85,22.71,19.49,24.65,12.18,58,0,0.0,,9.17,3.3
town,Montauban,2024-06-25 13:00:00,Expect a day of partly cloudy with clear spells,16.22,27.57,26.44,26.44,21.35,28.15,17.91,55,0,0.23,,8.88,3.6
town,Montauban,2024-06-26 13:00:00,"There will be partly cloudy until morning, then rain",14.64,19.62,18.53,18.81,14.54,19.7,18.71,91,100,1.0,9.71,9.0,5.35
town,Montauban,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,11.09,19.88,16.4,16.11,13.65,16.29,12.82,77,94,1.0,2.76,9.0,5.79
town,Montauban,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,10.94,19.8,19.2,18.79,12.94,16.82,12.48,62,33,0.2,0.84,9.0,8.37
city,Paris,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,16.23,20.71,17.26,17.37,16.65,20.5,16.45,89,100,1.0,16.78,3.58,3.18
city,Paris,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,12.85,18.81,17.79,17.66,13.7,17.49,12.65,78,90,1.0,8.31,5.68,4.59
city,Paris,2024-06-23 13:00:00,"You can expect clear sky in the morning, with partly cloudy in the afternoon",11.52,23.33,22.09,21.69,17.63,21.13,11.73,51,5,0.0,,8.47,3.98
city,Paris,2024-06-24 13:00:00,Expect a day of partly cloudy with clear spells,14.25,26.2,25.26,25.07,20.72,24.4,14.59,47,8,0.0,,8.51,3.85
city,Paris,2024-06-25 13:00:00,Expect a day of partly cloudy with clear spells,17.44,28.4,27.67,27.51,22.56,26.12,19.03,42,0,0.0,,8.06,3.79
city,Paris,2024-06-26 13:00:00,Expect a day of partly cloudy with rain,17.91,24.49,22.3,22.75,17.79,21.19,20.52,83,64,1.0,5.22,9.0,6.38
city,Paris,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,14.42,19.09,19.09,18.36,14.27,17.51,14.26,50,77,1.0,2.64,9.0,5.42
city,Paris,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,11.36,19.86,18.13,17.62,16.27,19.09,11.86,62,100,0.86,0.36,9.0,2.65
city,Rouen,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,14.39,22.03,19.22,19.08,14.23,19.84,15.57,72,100,0.6,0.2,6.25,5.52
city,Rouen,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,11.99,18.65,18.17,17.74,11.67,16.78,12.46,65,77,1.0,4.36,6.32,7.15
city,Rouen,2024-06-23 13:00:00,Expect a day of partly cloudy with clear spells,10.96,22.06,21.5,21.35,13.3,20.26,12.48,63,19,0.0,,8.38,4.43
city,Rouen,2024-06-24 13:00:00,"You can expect clear sky in the morning, with partly cloudy in the afternoon",12.17,23.9,23.05,23.06,16.92,22.12,12.77,63,7,0.0,,8.38,3.04
city,Rouen,2024-06-25 13:00:00,Expect a day of partly cloudy with rain,15.08,25.87,25.12,25.31,18.63,22.38,17.83,62,0,0.2,0.2,7.8,3.67
city,Rouen,2024-06-26 13:00:00,Expect a day of partly cloudy with rain,15.96,22.49,19.67,20.12,15.83,17.57,19.35,93,77,1.0,5.73,8.0,7.06
city,Rouen,2024-06-27 13:00:00,"You can expect partly cloudy in the morning, with rain in the afternoon",12.71,18.22,18.22,17.77,12.49,16.69,13.6,64,81,1.0,3.63,8.0,5.98
city,Rouen,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,9.86,19.18,19.18,18.75,12.94,17.89,11.91,61,88,0.74,0.15,8.0,3.55
city,Strasbourg,2024-06-21 13:00:00,"There will be partly cloudy until morning, then rain",15.84,21.58,19.28,19.64,15.96,18.94,18.39,91,90,1.0,33.53,6.66,5.38
city,Strasbourg,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,13.14,16.5,14.36,14.25,12.96,16.23,14.95,92,100,1.0,9.41,2.03,3.99
city,Strasbourg,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,11.56,21.69,20.46,20.26,15.57,20.44,12.35,65,23,0.63,0.33,7.97,5.11
city,Strasbourg,2024-06-24 13:00:00,Expect a day of partly cloudy with rain,13.88,24.29,23.77,23.9,18.04,22.05,14.59,65,15,0.2,0.3,8.6,6.43
city,Strasbourg,2024-06-25 13:00:00,Expect a day of partly cloudy with rain,14.95,24.26,24.26,24.39,19.83,22.06,16.72,63,79,1.0,1.93,7.99,4.62
city,Strasbourg,2024-06-26 13:00:00,"You can expect partly cloudy in the morning, with rain in the afternoon",17.55,24.76,24.76,25.04,18.56,20.41,18.41,67,91,1.0,11.01,8.0,3.14
city,Strasbourg,2024-06-27 13:00:00,"You can expect rain in the morning, with partly cloudy in the afternoon",14.46,17.35,17.35,17.31,14.36,15.33,16.51,83,100,1.0,6.48,8.0,3.5
city,Strasbourg,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,12.65,17.82,17.82,17.35,12.86,15.01,13.81,65,100,0.61,1.59,8.0,2.64
city,Toulouse,2024-06-21 13:00:00,Expect a day of partly cloudy with rain,14.53,20.88,18.45,18.44,16.12,20.73,15.17,80,96,1.0,3.16,7.11,7.44
city,Toulouse,2024-06-22 13:00:00,Expect a day of partly cloudy with rain,12.54,21.04,19.2,18.95,15.51,17.25,12.54,68,85,0.73,0.84,4.28,6.18
city,Toulouse,2024-06-23 13:00:00,Expect a day of partly cloudy with rain,14.65,22.56,20.96,20.57,16.14,21.34,14.69,56,57,1.0,1.43,6.28,6.24
city,Toulouse,2024-06-24 13:00:00,There will be clear sky today,13.19,25.36,23.92,23.65,19.47,24.34,13.02,49,0,0.0,,9.14,2.9
city,Toulouse,2024-06-25 13:00:00,Expect a day of partly cloudy with clear spells,16.08,28.38,27.08,27.37,21.16,27.52,17.64,48,4,0.0,,8.95,5.6
city,Toulouse,2024-06-26 13:00:00,Expect a day of partly cloudy with rain,16.48,18.86,16.64,16.87,16.4,18.57,18.78,96,100,1.0,13.86,9.0,6.44
city,Toulouse,2024-06-27 13:00:00,Expect a day of partly cloudy with rain,11.82,18.07,15.92,15.68,13.25,16.64,13.38,81,100,1.0,5.7,9.0,5.83
city,Toulouse,2024-06-28 13:00:00,Expect a day of partly cloudy with rain,11.47,19.69,19.37,18.93,13.97,17.3,12.24,60,53,0.89,1.2,9.0,7.84
